,Time,Risk Set,S(t),Upper CI,Lower CI
77,1.1964407761891698,2899,0.9721556509410372,0.9778619033067943,0.96644939857528
78,1.2046543757120802,2897,0.9714845044785305,0.9772185071621052,0.9657505017949558
79,1.20739221572876,2896,0.9711490471220118,0.9769497598510133,0.9653483343930103
80,1.21286789576213,2893,0.9701419793234062,0.975965620967693,0.9643183376791193
81,1.21834357579549,2892,0.9698065222074576,0.9757299726776417,0.9638830717372734
82,1.22108141581217,2891,0.9694710650915089,0.9754246044413397,0.9635175257416781
83,1.22381933530172,2890,0.9691356079755603,0.9751190187062467,0.9631521972448739
84,1.2265571753184,2889,0.9688001508596117,0.9748132187836306,0.9627870829355928
85,1.2292950153350801,2888,0.9684646937436631,0.9745072078967058,0.9624221795906204
86,1.23203285535177,2887,0.9681292366277144,0.9742009891839118,0.962057484071517
87,1.23477069536845,2886,0.9677937795117658,0.9738945657020373,0.9616929933214944
88,1.25667349497477,2884,0.9671226326466398,0.9732479976948306,0.960997267598449
89,1.27036277453105,2882,0.9664514857815137,0.9726339203483352,0.9602690512146923
90,1.27310061454773,2881,0.9661160288270599,0.9723590968099689,0.959872960844151
91,1.27583845456441,2879,0.9654448818810183,0.9717114557179442,0.9591783080440924
92,1.2813141345977799,2878,0.9651094250075364,0.9714355737130406,0.9587832763020322
93,1.2867898941040001,2877,0.9647739681340545,0.9711274322147382,0.9584205040533708
94,1.29226557413737,2876,0.9644385112605725,0.9708191126269157,0.9580579098942292
95,1.3059548536936398,2875,0.9641030543870905,0.9705106172774105,0.9576954914967706
96,1.31143053372701,2874,0.9637675975136085,0.970201948440481,0.957333246586736
97,1.32785765329997,2873,0.9634321406401266,0.9698931083385399,0.9569711729417133
98,1.33059549331665,2872,0.9630966837666447,0.9695840991438146,0.9566092683894748
99,1.33333333333333,2871,0.9627612268931628,0.9692749229799407,0.9562475308063849
100,1.3415468533833799,2870,0.9624257700196809,0.9689655819234898,0.955885958115872
101,1.34702253341675,2868,0.9617546223418428,0.9683158061709274,0.9551934385127583
102,1.3497603734334298,2867,0.9614191655499552,0.9680363944939776,0.9548019366059328
103,1.35249821345011,2866,0.9610837087580676,0.9677264135911653,0.9544410039249699
104,1.3607118924458799,2865,0.96074825196618,0.9674162775248114,0.9540802264075485
105,1.3689254124959298,2864,0.9604127951742923,0.9671059881178978,0.9537196022306869
106,1.37713893254598,2863,0.9600773383824047,0.9667955471554771,0.9533591296093323
107,1.41820669174194,2862,0.9597418815905171,0.9664849563857841,0.9529988067952501
108,1.42368237177531,2861,0.9594064247986295,0.9661742175213054,0.9526386320759536
109,1.4510609308878601,2860,0.9590709680067417,0.9658633322398092,0.9522786037736742
110,1.4592744509379099,2859,0.9587355112148541,0.965552302185338,0.9519187202443702
111,1.4757016499837199,2858,0.9584000544229665,0.965241128969163,0.95155897987677
112,1.4784394900004099,2857,0.9580645976310789,0.964929814170706,0.9511993810914517
113,1.4893908500671398,2856,0.9577291408391913,0.9646183593384268,0.9508399223399557
114,1.50308005015055,2855,0.9573936840473036,0.9643067659906792,0.950480602103928
115,1.5058178901672399,2854,0.957058227255416,0.9639950356165369,0.9501214188942951
116,1.5112935702006,2853,0.9567227704635284,0.9636831696765902,0.9497623712504666
117,1.5249829292297399,2852,0.9563873136716408,0.9633711696037146,0.9494034577395669
118,1.5277207692464199,2851,0.9560518568797531,0.9630590368038137,0.9490446769556926
119,1.5331964492797898,2849,0.9553807078050746,0.9624061424500302,0.9483552731601189
120,1.54414780934652,2848,0.9550452510958733,0.9621216558966837,0.947968846295063
121,1.5523613293965701,2847,0.9547097943866721,0.9618090056240378,0.9476105831493065
122,1.55783716837565,2846,0.9543743376774709,0.9614962292755138,0.947252446079428
123,1.5605750083923302,2845,0.9540388809682697,0.9611833281093792,0.9468944338271602
124,1.5715263684590701,2843,0.953367731562031,0.9605295662334377,0.9462058968906244
125,1.5770020484924299,2842,0.9530322749358656,0.9602436867494379,0.9458208631222933
126,1.5906912485758502,2840,0.9523611254464742,0.9595895088044305,0.9451327420885179
127,1.59342908859253,2839,0.9520256689035201,0.9593029642724615,0.9447483735345787
128,1.5961670875549299,2836,0.9510185895640594,0.9583073013978997,0.9437298777302191
129,1.5989049275716103,2834,0.9503474402418547,0.9577058081936382,0.9429890722900712
130,1.6016427675883,2833,0.9500119840328035,0.9574179908865,0.942605977179107
131,1.60711844762166,2832,0.9496765278237523,0.9571035716029807,0.942249484044524
132,1.61259412765503,2831,0.9493410716147012,0.9567890430056698,0.9418931002237325
133,1.61533196767171,2830,0.9490056154056501,0.9564744060681353,0.9415368247431649
134,1.6208076477050801,2829,0.948670159196599,0.9561596617483635,0.9411806566448345
135,1.63175900777181,2828,0.948334702987548,0.9558448109891136,0.9408245949859824
136,1.6372348467509,2826,0.9476635531623622,0.9551888287573327,0.9401382775673917
137,1.64544836680094,2824,0.9469924033371763,0.9545583657189813,0.9394264409553712
138,1.65092404683431,2823,0.94665694729632,0.9542685822469393,0.9390453123457007
139,1.65913756688436,2822,0.9463214912554637,0.9539531116960853,0.9386898708148421
140,1.6618754069010402,2821,0.9459860352146076,0.9536375409089702,0.9383345295202449
141,1.66461324691772,2820,0.9456505791737514,0.9533218707180556,0.9379792876294472
142,1.6673510869344101,2819,0.9453151231328952,0.9530061019433352,0.9376241443224552
143,1.6700889269510901,2817,0.9446439728857295,0.9523490639608095,0.9369388818106495
144,1.69199180603027,2816,0.9443085169294491,0.9520580054318144,0.9365590284270837
145,1.69472964604696,2815,0.9439730609731686,0.9517418502187791,0.936204271727558
146,1.7002053260803203,2814,0.9436376050168881,0.9514256003451347,0.9358496096886415
147,1.71663236618042,2813,0.9433021490606076,0.9511092565613755,0.9354950415598398
148,1.7275838851928702,2812,0.9429666931043271,0.9507928196072415,0.9351405666014128
149,1.73305956522624,2811,0.9426312371480466,0.9504762902119366,0.9347861840841567
150,1.74127308527629,2810,0.9422957811917663,0.9501596690943429,0.9344318932891896
151,1.74948660532633,2809,0.9419603252354859,0.9498429569632278,0.934077693507744
152,1.75222444534302,2808,0.9416248692792054,0.9495261545174473,0.9337235840409636
153,1.7631759643554699,2807,0.9412894133229249,0.9492092624461423,0.9333695641997075
154,1.7768651644388798,2806,0.9409539573666444,0.9488922814289323,0.9330156333043566
155,1.77960300445557,2804,0.9402828061845,0.9482338386184087,0.9323317737505913
156,1.78234084447225,2802,0.9396116550023554,0.9475991984037148,0.9316241116009961
157,1.79329220453898,2801,0.9392761992169208,0.947305646425189,0.9312467520086527
158,1.7960300445556598,2800,0.9389407434314863,0.9469881453994792,0.9308933414634933
159,1.8042437235514297,2799,0.9386052876460517,0.9466705599357269,0.9305400153563764
160,1.81245724360148,2798,0.9382698318606171,0.9463528906437112,0.930186773077523
161,1.82340860366821,2797,0.9379343760751825,0.9460351381252164,0.9298336140251485
162,1.8453114827473998,2796,0.9375989202897479,0.9457173029741816,0.9294805376053142
163,1.85352500279744,2795,0.9372634645043133,0.9453993857768466,0.92912754323178
164,1.8590006828308099,2793,0.9365923127216392,0.9447398495427747,0.9284447759005038
165,1.86721420288086,2792,0.9362568570222404,0.9444449364412841,0.9280687776031966
166,1.86995204289754,2790,0.9355857051534072,0.9437851154700342,0.9273862948367803
167,1.88090356190999,2789,0.9352502495402293,0.9434897684319735,0.927010730648485
168,1.88637924194336,2788,0.9349147939270512,0.9431712926335055,0.926658295220597
169,1.88911708196004,2787,0.9345793383138732,0.9428527392196117,0.9263059374081347
170,1.89459276199341,2786,0.9342438827006952,0.9425341087132374,0.9259536566881531
171,1.9137576421101898,2784,0.9335727304861114,0.9418737341615898,0.9252717268106331
172,1.92197132110596,2783,0.9332372749595265,0.9415775469665917,0.9248970029524612
173,1.9329226811726898,2782,0.9329018194329415,0.9412586131606326,0.9245450257052503
174,1.94387404123942,2781,0.9325663639063565,0.9409396047836996,0.9241931230290134
175,1.9466118812561002,2779,0.9318952114314328,0.9402787842507029,0.9235116386121628
176,1.9493497212727902,2778,0.9315597559917527,0.9399819233884863,0.923137588595019
177,1.95482540130615,2777,0.9312243005520725,0.939662621502328,0.922785979601817
178,1.95756324132284,2776,0.9308888451123923,0.9393432474195368,0.9224344428052479
179,1.96303908030192,2775,0.9305533896727122,0.9390238015982518,0.9220829777471725
180,1.9685147603352902,2773,0.9298822368492915,0.9383624630984948,0.9214020106000882
181,1.97125260035197,2772,0.9295467814968927,0.9380648235154202,0.9210287394783653
182,1.97672828038534,2771,0.929211326144494,0.9377450951920729,0.920677557096915
183,1.9794661204020199,2769,0.9285401731461953,0.9370834212539259,0.9199969250384648
184,1.9822039604187,2767,0.9278690201478966,0.936443376254911,0.9192946640408822
185,1.98767964045207,2765,0.927197867149598,0.935803058007852,0.9185926762913439
186,1.9986310005188,2764,0.9268624120601806,0.935504426639869,0.9182203974804922
187,2.00410683949788,2762,0.9261912589739676,0.9348421835789078,0.9175403343690274
188,2.00684467951457,2761,0.9258558039725283,0.9345431931976622,0.9171684147473944
189,2.01505819956462,2760,0.925520348971089,0.9342227227782317,0.9168179751639464
190,2.0177960395813,2759,0.9251848939696498,0.9339021872876437,0.9164676006516558
191,2.02600955963135,2758,0.9248494389682105,0.9335815871045823,0.9161172908318387
192,2.0287473996480303,2757,0.9245139839667712,0.9332609226036956,0.9157670453298468
193,2.0342230796813996,2756,0.9241785289653318,0.9329401941556577,0.915416863775006
194,2.03696091969808,2755,0.9238430739638924,0.9326194021272289,0.9150667458005559
195,2.0424367586771597,2754,0.9235076189624531,0.9322985468813163,0.91471669104359
196,2.0479124387105303,2753,0.9231721639610139,0.93197762877703,0.9143666991449977
197,2.0533881187438996,2752,0.9228367089595745,0.9316566481697419,0.914016769749407
198,2.05612595876058,2750,0.9221655549894221,0.9309934779567166,0.9133376320221276
199,2.06160163879395,2747,0.9211584575504093,0.9300085634237878,0.9123083516770307
200,2.0752908388773603,2743,0.9198151714293004,0.9287012811713914,0.9109290616872093
201,2.08624235788981,2742,0.9194797173186405,0.9284412873095171,0.9105181473277639
202,2.0944558779398603,2741,0.9191442632079807,0.9281196415379258,0.9101688848780356
203,2.09719371795654,2740,0.9188088090973209,0.927797937260937,0.9098196809337048
204,2.09993155797323,2739,0.918473354986661,0.9274761747899892,0.9094705351833329
205,2.10540723800659,2738,0.9181379008760012,0.927154354433477,0.9091214473185254
206,2.10814507802327,2737,0.9178024467653414,0.9268324764967936,0.9087724170338892
207,2.12457227706909,2736,0.9174669926546816,0.9265105412823724,0.9084234440269907
208,2.13826147715251,2734,0.9167958390389868,0.925846220486509,0.9077454575914645
209,2.14647499720256,2733,0.9164603850181162,0.9255441739989188,0.9073765960373137
210,2.14921283721924,2731,0.9157892313125006,0.924879647206981,0.9066988154180201
211,2.1601641972859698,2730,0.9154537773816168,0.9245773013607508,0.9063302534024829
212,2.16564003626506,2728,0.9147826235858825,0.923912571457807,0.9056526757139579
213,2.16837787628174,2727,0.9144471697451836,0.9236099310890684,0.9052844084012988
214,2.17111571629842,2725,0.913776015859132,0.922945000882902,0.9046070308353621
215,2.1820670763651497,2724,0.9134405621088167,0.9226420706900652,0.9042390535275683
216,2.18754275639852,2723,0.9131051083585013,0.9223194171183983,0.9038907995986044
217,2.19301843643188,2722,0.9127696546081859,0.9219967102160822,0.9035425990002897
218,2.19849411646525,2721,0.9124342008578705,0.9216739502457185,0.9031944514700225
219,2.20396995544434,2719,0.9117630466093543,0.9210086274863183,0.9025174657323902
220,2.21492131551107,2718,0.9114275929498218,0.9207051312835944,0.9021500546160491
221,2.21765915552775,2717,0.9110921392902893,0.9203821616239546,0.901802116956624
222,2.2203969955444305,2716,0.9107566856307568,0.9200591401746604,0.9014542310868533
223,2.22861051559448,2715,0.9104212319712243,0.9197360671844962,0.9011063967579523
224,2.23134835561117,2714,0.9100857783116917,0.9194129429000469,0.9007586137233364
225,2.23408619562785,2713,0.9097503246521591,0.919089767565727,0.9004108817385912
226,2.23682403564453,2712,0.9094148709926265,0.9187665414238071,0.900063200561446
227,2.23956187566121,2711,0.909079417333094,0.9184432647144424,0.8997155699517457
228,2.2422997156779,2710,0.9087439636735616,0.9181199376756981,0.8993679896714251
229,2.2450377146402998,2709,0.908408510014029,0.917796560543577,0.8990204594844811
230,2.24777555465698,2708,0.9080730563544965,0.9174731335520449,0.8986729791569482
231,2.25051339467367,2706,0.907401901102202,0.9168069950527908,0.8979968071516131
232,2.25325123469035,2705,0.9070664475343269,0.9165023305665538,0.8976305645020999
233,2.25598907470703,2704,0.9067309939664517,0.9161787064464199,0.8972832814864836
234,2.2614647547404,2702,0.9060598385305032,0.915512326008787,0.8966073510522194
235,2.26420259475708,2701,0.905724385054557,0.9152073169090745,0.8962414532000395
236,2.28062963485718,2700,0.9053889315786109,0.9148834992504074,0.8958943639068144
237,2.28336763381958,2699,0.9050534781026648,0.9145596337512135,0.8955473224541161
238,2.28610547383626,2698,0.9047180246267187,0.9142357206264189,0.8952003286270185
239,2.30253251393636,2697,0.9043825711507725,0.9139117600891712,0.8948533822123738
240,2.30527035395304,2696,0.9040471176748264,0.9135877523508619,0.8945064829987909
241,2.31348387400309,2694,0.9033759616854612,0.9129208998224321,0.8938310235484903
242,2.31622171401978,2693,0.9030405083019909,0.9126152211019124,0.8934657955020694
243,2.3271732330322297,2691,0.9023693522200125,0.9119481955167102,0.8927905089233147
244,2.33264891306559,2689,0.901698196138034,0.9112994188933515,0.8920969733827165
245,2.33812459309896,2688,0.901362742940066,0.9109933342088425,0.8917321516712895
246,2.3463381131490095,2687,0.901027289742098,0.9106689109403446,0.8913856685438514
247,2.3655031522115095,2686,0.90069183654413,0.9103444424936332,0.8910392305946268
248,2.37097883224487,2685,0.900356383346162,0.9100199290620886,0.8906928376302353
249,2.3791923522949197,2684,0.900020930148194,0.909695370837567,0.8903464894588209
250,2.3874058723449703,2683,0.8996854769502259,0.9093707680104178,0.890000185890034
251,2.4120465914408395,2681,0.8990143203094574,0.9087031800874507,0.8893254605314641
252,2.4229979515075697,2680,0.8986788672048643,0.9083964650096881,0.8889612694000406
253,2.42573579152425,2679,0.8983434141002712,0.908071685664125,0.8886151425364174
254,2.42847363154093,2676,0.8973363026494862,0.9070606414704631,0.8876119638285093
255,2.43668715159098,2674,0.8966651461030019,0.9064284292056022,0.8869018630004015
256,2.43942499160767,2672,0.8959939895565175,0.9057781437389482,0.8862098353740869
257,2.44216283162435,2671,0.8956585369209666,0.9054707457234874,0.8858463281184459
258,2.44490083058675,2670,0.8953230842854157,0.9051455798550896,0.8855005887157419
259,2.4503765106201203,2667,0.8943159717046673,0.9041339591726113,0.8844979842367232
260,2.45585219065348,2666,0.8939805193521899,0.9038438049148212,0.8841172337895586
261,2.45859003067017,2664,0.8933093628061297,0.903175309574088,0.8834434160381714
262,2.4640657107035295,2663,0.8929739105482228,0.9028673265209534,0.8830804945754923
263,2.4695413907369,2662,0.892638458290316,0.9025418287491391,0.8827350878314928
264,2.47227923075358,2660,0.8919673015547593,0.9018731279407378,0.8820614751687809
265,2.4750170707702597,2659,0.8916318493917075,0.9015648597553634,0.8816988390280516
266,2.4777549107869503,2657,0.890960692561153,0.9008960067973931,0.8810253783249128
267,2.4832305908203103,2656,0.8906252404931706,0.9005875278512111,0.8806629531351301
268,2.49144426981608,2655,0.8902897884251882,0.9002617481243312,0.8803178287260452
269,2.4969199498494503,2654,0.8899543363572059,0.8999359287331591,0.8799727439812527
270,2.5051334698995,2653,0.8896188842892235,0.899610069829816,0.8796276987486311
271,2.51334698994954,2650,0.8886117685711602,0.8985974067761527,0.8786261303661677
272,2.51608482996623,2649,0.8882763167898952,0.8983055426587171,0.8782470909210732
273,2.52156050999959,2647,0.8876051597692757,0.8976361940800546,0.8775741254584968
274,2.52429835001628,2645,0.8869340027486562,0.896983716540421,0.8768842889568914
275,2.52703634897868,2644,0.8865985511591143,0.8966744198631069,0.8765226824551218
276,2.53251202901204,2643,0.8862630995695725,0.8963481741186626,0.8761780250204824
277,2.53798770904541,2642,0.8859276479800307,0.8960218904683045,0.8758334054917568
278,2.54072554906209,2640,0.8852564906709549,0.8953522049155331,0.8751607764263767
279,2.54346338907878,2639,0.8849210391777109,0.8950425789448861,0.8747994994105357
280,2.5489390691121403,2638,0.8845855876844668,0.8947161450910806,0.8744550302778531
281,2.5626282691955597,2637,0.8842501361912228,0.8943896740219262,0.8741105983605195
282,2.56536610921224,2636,0.8839146846979787,0.8940631658727085,0.873766203523249
283,2.57905546824137,2635,0.8835792332047347,0.8937366207778109,0.8734218456316586
284,2.58453114827474,2634,0.8832437817114908,0.8934100388707225,0.8730775245522591
285,2.58726898829142,2633,0.8829083302182467,0.893083420284047,0.8727332401524464
286,2.59000682830811,2631,0.882237172232524,0.8924133127888663,0.8720610316761817
287,2.59274466832479,2630,0.8819017208362379,0.8921031099893559,0.8717003316831198
288,2.59822034835815,2629,0.8815662694399518,0.8917763460255791,0.8713561928543244
289,2.60643402735392,2628,0.8812308180436657,0.8914495460325084,0.8710120900548229
290,2.60917186737061,2625,0.8802236971087586,0.8904354501521847,0.8700119440653324
291,2.6146475474039703,2624,0.8798882460046775,0.8901412785271082,0.8696352134822468
292,2.6201232274373396,2621,0.8788811247768965,0.8891269638572308,0.8686352856965622
293,2.6255989074707,2620,0.878545673965913,0.8888324433771184,0.8682589045547076
294,2.6420259475708,2619,0.8782102231549295,0.8885053249695493,0.8679151213403097
295,2.64476378758748,2618,0.8778747723439458,0.8881781717725251,0.8675713729153666
296,2.64750178654989,2617,0.8775393215329623,0.8878509839055809,0.8672276591603437
297,2.6529774665832497,2615,0.8768681633520575,0.8871801567505586,0.8665561699535564
298,2.6611909866333,2613,0.8761970051711527,0.8865253520903278,0.8658686582519777
299,2.66392882664998,2611,0.875525846990248,0.8858704105099288,0.8651812834705673
300,2.6721423467000296,2609,0.8748546888093434,0.8852153329348232,0.8644940446838635
301,2.67488034566244,2608,0.8745192383918552,0.8849037992989854,0.864134677484725
302,2.6776180267333998,2607,0.874183787974367,0.8845762712970787,0.8637913046516553
303,2.6830937067667597,2606,0.8738483375568787,0.8842487098928944,0.8634479652208631
304,2.6858317057291696,2605,0.8735128871393906,0.8839211151973806,0.8631046590814005
305,2.68856938680013,2604,0.8731774367219024,0.8835934873208118,0.862761386122993
306,2.6940450668335,2603,0.8728419863044141,0.8832658263727952,0.8624181462360331
307,2.70773442586263,2602,0.8725065358869258,0.8829381324622765,0.8620749393115752
308,2.71047242482503,2601,0.8721710854694376,0.8826104056975463,0.8617317652413288
309,2.713210105896,2600,0.8718356350519493,0.8822826461862452,0.8613886239176534
310,2.7214237848917597,2599,0.871500184634461,0.88195485403537,0.861045515233552
311,2.7241614659627302,2598,0.8711647342169728,0.8816270293512795,0.8607024390826662
312,2.72689946492513,2597,0.8708292837994845,0.8812991722396998,0.8603593953592693
313,2.7323751449585,2596,0.8704938333819963,0.8809712828057302,0.8600163839582623
314,2.73511282602946,2591,0.8688139919435903,0.8792665966667966,0.858361387220384
315,2.7433265050252302,2590,0.8684785425258514,0.879000861128382,0.8579562239233208
316,2.7570158640543596,2589,0.8681430931081126,0.8786727487497235,0.8576134374665016
317,2.75975354512533,2588,0.8678076436903737,0.8783446048696202,0.8572706825111271
318,2.7624915440877302,2584,0.8664642882047848,0.8769840353005,0.8559445411090697
319,2.76522922515869,2583,0.8661288393901488,0.8767019634844518,0.8555557152958458
320,2.7816562652587904,2582,0.8657933905755129,0.8763736329307487,0.855213148220277
321,2.78439426422119,2581,0.8654579417608769,0.8760452715627135,0.8548706119590402
322,2.79260794321696,2580,0.8651224929462409,0.8757168794761063,0.8545281064163754
323,2.79534562428792,2579,0.8647870441316049,0.8753884567661457,0.8541856314970641
324,2.80355930328369,2576,0.8637799163628181,0.874371845510024,0.8531879872156123
325,2.80629698435465,2575,0.8634444678516092,0.8740737318808369,0.8528152038223815
326,2.80903498331706,2574,0.8631090193404004,0.8737451575996583,0.8524728810811425
327,2.8199863433837904,2572,0.8624378614715509,0.8730725630380554,0.8518031599050464
328,2.82272402445475,2571,0.8621024130617992,0.8727590109759302,0.8514458151476683
329,2.82546202341715,2570,0.8617669646520476,0.8724303170378992,0.851103612266196
330,2.83093770345052,2569,0.861431516242296,0.872101593400682,0.8507614390839099
331,2.8391513824462904,2568,0.8610960678325443,0.8717728401538323,0.8504192955112564
332,2.8555784225463903,2567,0.8607606194227926,0.8714440573864134,0.8500771814591718
333,2.86926778157552,2564,0.8597534892128595,0.8704268797148811,0.849080098710838
334,2.8720054626464804,2563,0.859418041109382,0.8701278983389386,0.8487081838798255
335,2.88021914164225,2562,0.8590825930059045,0.8697989694310633,0.8483662165807457
336,2.8829568227132203,2561,0.858747144902427,0.8694700115274941,0.8480242782773598
337,2.88569482167562,2559,0.8580759865242304,0.868796923963438,0.8473550490850229
338,2.8911705017089804,2558,0.8577405385232437,0.8684827191811076,0.8469983578653798
339,2.89390818277995,2557,0.8574050905222569,0.8681536461963987,0.8466565348481151
340,2.89938386281331,2556,0.8570696425212702,0.867824544640345,0.8463147404021953
341,2.9075975418090803,2555,0.8567341945202834,0.8674954145964322,0.8459729744441347
342,2.9103355407714804,2554,0.8563987465192967,0.8671662561477056,0.8456312368908878
343,2.92402458190918,2553,0.85606329851831,0.8668370693767732,0.8452895276598468
344,2.93223826090495,2552,0.8557278505173231,0.8665078543658089,0.8449478466688374
345,2.93771394093831,2551,0.8553924025163364,0.8661786111965569,0.8446061938361159
346,2.9404516220092796,2550,0.8550569545153497,0.8658493399503342,0.8442645690803652
347,2.94592730204264,2549,0.8547215065143628,0.8655200407080338,0.8439229723206919
348,2.96509234110514,2548,0.854386058513376,0.8651907135501289,0.8435814034766231
